
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e13a3a l     F .text		 00000004 sdp_create_error_response
01e13c60 l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e13c94 l     F .text		 0000013e sdp_handle_service_attribute_request
01e13dd2 l     F .text		 000001ba sdp_handle_service_search_attribute_request
01e13a3e l     F .text		 0000017a sdp_handle_service_search_request
01e0a157 l       .text		 0000004d sdp_hfp_service_data
01e129f0 l     F .text		 0000001a sdp_master_channel_disconnect
01e140e0 l     F .text		 00000350 sdp_master_packet_handler
01e13f8c l     F .text		 00000126 sdp_packet_handler
01e0a1a4 l       .text		 00000039 sdp_pnp_service_data
01e1275e l     F .text		 0000001c sdp_record_contains_UUID128
01e13a1a l     F .text		 00000020 sdp_record_matches_service_search_pattern
01e139d0 l     F .text		 0000004a sdp_release
01e139cc l     F .text		 00000004 sdp_resume
01e12bc4 l     F .text		 0000004e sdp_send_cmd_iotl
01e12ae6 l     F .text		 000000de sdp_send_service_search_attribute_request
000147c0 l       .bss		 00000004 sdp_stack
01e139c8 l     F .text		 00000004 sdp_suspend
01e12502 l     F .text		 00000026 sdp_traversal_append_remote_attributes
01e124c0 l     F .text		 00000042 sdp_traversal_attributeID_search
01e1277a l     F .text		 0000003e sdp_traversal_contains_UUID128
01e12648 l     F .text		 00000068 sdp_traversal_filter_attributes
01e126b0 l     F .text		 00000022 sdp_traversal_get_filtered_size
01e127b8 l     F .text		 00000028 sdp_traversal_match_pattern
01e12aca l     F .text		 0000001c sdp_try_respond
01e160f2 l     F .text		 00000024 seach_file_by_clust
01e160ce l     F .text		 00000024 seach_file_by_number
01e16220 l     F .text		 00000030 seach_file_by_path
00011810 l       .data		 00000004 seed
01e10894 l     F .text		 0000007a send_battery_level
000149f0 l       .bss		 00000001 send_busy
01e0ccc6 l     F .text		 0000004c send_request
01e0c94c l     F .text		 00000020 send_sco_disconn
01e6724c l       .text		 00000008 seq_num
01e2e5ca l       .text		 00000008 seq_num.8316
01e14dde l     F .text		 00000026 set_bp_info
01e5e918 l     F .text		 00000c9a set_bt_trim_mode
01e5ff82 l     F .text		 0000000e set_bt_version
01e0ea16 l     F .text		 00000012 set_cmd_pending_bit
01e268b4 l     F .text		 00000002 set_err_info
01e275e4 l     F .text		 00000002 set_err_info.9640
01e36978 l     F .text		 00000002 set_err_info.9732
01e46894 l     F .text		 00000002 set_err_info.9794
01e12ec4 l     F .text		 0000008c set_hid_independent_info
01e5e550 l     F .text		 0000011e set_ldo_trim_res
01e0b00c l     F .text		 00000044 set_remote_test_flag
01e0b0a0 l     F .text		 00000014 set_stack_exiting
01e268b2 l     F .text		 00000002 set_step
01e26936 l     F .text		 0000002c set_step.9639
01e4688a l     F .text		 0000000a set_step.9793
01e402ce l     F .text		 00000016 set_trim_buf
01e2c394 l       .text		 00000100 sf_table
01e2c98a l       .text		 00000024 sfb_16000_mixed
01e2c91b l       .text		 00000027 sfb_16000_short
01e2c8b7 l       .text		 00000016 sfb_22050_long
01e2c966 l       .text		 00000024 sfb_22050_mixed
01e2c8f4 l       .text		 00000027 sfb_22050_short
01e2c8a1 l       .text		 00000016 sfb_24000_long
01e2c942 l       .text		 00000024 sfb_24000_mixed
01e2c8cd l       .text		 00000027 sfb_24000_short
01e2c7a4 l       .text		 00000016 sfb_32000_long
01e2c87b l       .text		 00000026 sfb_32000_mixed
01e2c808 l       .text		 00000027 sfb_32000_short
01e2c78e l       .text		 00000016 sfb_44100_long
01e2c855 l       .text		 00000026 sfb_44100_mixed
01e2c7e1 l       .text		 00000027 sfb_44100_short
01e2c778 l       .text		 00000016 sfb_48000_long
01e2c82f l       .text		 00000026 sfb_48000_mixed
01e2c7ba l       .text		 00000027 sfb_48000_short
01e2c9ae l       .text		 00000016 sfb_8000_long
01e2c9eb l       .text		 00000027 sfb_8000_mixed
01e2c9c4 l       .text		 00000027 sfb_8000_short
01e2ca14 l       .text		 0000006c sfbwidth_table
01e48ec8 l     F .text		 00000026 sfc_erase
00014ab8 l       .bss		 00000001 sfc_is_busy
00016fea l     F .data_code		 00000008 sfc_nop_delay
00015274 l       .bss		 00000050 sfc_norflash_mutex
01e490a4 l     F .text		 00000010 sfc_read
01e49096 l     F .text		 0000000e sfc_write
01e2c758 l       .text		 00000020 sflen_table
01e1e6ca l     F .text		 000000bc sha256Compute
01e1e5e4 l     F .text		 000000e6 sha256Final
01e1eb04 l       .text		 00000028 sha256HashAlgo
01e1e972 l     F .text		 00000050 sha256Init
01e1eb2c l       .text		 00000009 sha256Oid
01e1e42e l     F .text		 000001b6 sha256ProcessBlock
01e1e786 l     F .text		 00000064 sha256Update
01e24f1a l     F .text		 00000054 shr
01e42402 l       .text		 000004b0 sin20_sr48k_s8_half
01e31d3c l       .text		 00000604 sin_tabs
01e51aa6 l     F .text		 00000040 sin_tone_open
01e59b38 l       .text		 00000010 sine_16k_normal
01e3dc66 l     F .text		 00000022 sine_flen
01e3dad4 l     F .text		 0000018e sine_fread
01e3dc62 l     F .text		 00000004 sine_fseek
01e3a618 l       .text		 00001000 sine_long_1024
01e5a3c0 l       .text		 00000020 sine_low_power
01e3d5b2 l     F .text		 0000008c sine_param_resample
01e5a3e0 l       .text		 00000020 sine_ring
01e3b618 l       .text		 00000200 sine_short_128
01e59b48 l       .text		 00000010 sine_tws_connect_16k
01e5a3a0 l       .text		 00000020 sine_tws_disconnect_16k
01e5b7d0 l       .text		 00000030 sine_tws_max_volume
01e5cf38 l     F .text		 0000053e single_bank_update_loop
01e49c4c l     F .text		 00000076 sleep_enter_callback
01e49cc2 l     F .text		 00000002 sleep_exit_callback
01e258ec l       .text		 00000080 slope_cos
01e67696 l     F .text		 00000036 slot_timer_get
01e6bdda l     F .text		 000000c8 slot_timer_irq_handler
01e673fe l     F .text		 00000030 slot_timer_put
01e67e2a l     F .text		 00000028 slot_timer_reset
01e676fc l     F .text		 00000016 slot_timer_set
01e676cc l     F .text		 00000030 slot_timer_set_ext
00012160 l       .data		 00000001 sniff_num
01e1c648 l     F .text		 00000014 snprintf
01e12608 l     F .text		 00000040 spd_append_range
01e13c42 l     F .text		 0000001e spd_get_filtered_size
00014e04 l       .bss		 00000004 spec_hdl
01e4d3f2 l     F .text		 00000018 spectrum_switch_demo
00014e24 l       .bss		 00000004 speed_factor
00014da2 l       .bss		 00000001 spi_bit_mode
00016c90 l     F .data_code		 00000044 spi_cs
01e51d2e l     F .text		 0000001a spi_disable_for_ota
00014e18 l       .bss		 00000004 spi_do
000169b6 l     F .data_code		 0000010e spi_flash_port_unmount
00016ac4 l     F .data_code		 00000044 spi_flash_power_release
00016928 l     F .data_code		 0000000e spi_get_port
01e09034 l     F .text		 00000054 spi_read_dma
01e09088 l     F .text		 00000020 spi_readbyte
01e09020 l     F .text		 00000014 spi_readbyte_dma
01e57ca8 l       .text		 0000000c spi_regs
01e08fdc l     F .text		 00000014 spi_wait_ok
01e090b2 l     F .text		 00000054 spi_write_dma
01e09908 l     F .text		 0000000e spi_write_dma_1bit
01e08ff0 l     F .text		 0000001a spi_writebyte
01e090a8 l     F .text		 0000000a spi_writebyte_dma
01e1cbc0 l     F .text		 00000004 spin_lock
01e1cf9a l     F .text		 00000004 spin_lock.2755
01e1cbba l     F .text		 00000006 spin_lock_init
01e1cbc4 l     F .text		 00000004 spin_unlock
01e1cf9e l     F .text		 00000004 spin_unlock.2756
01e139ac l     F .text		 00000004 spp_release
01e139a8 l     F .text		 00000004 spp_resume
01e139a4 l     F .text		 00000004 spp_suspend
01e139b8 l     F .text		 00000004 spp_up_release
01e139b4 l     F .text		 00000004 spp_up_resume
01e139b0 l     F .text		 00000004 spp_up_suspend
00011878 l       .data		 00000060 src_hw_base
000147c8 l       .bss		 00000050 src_mutex
01e17efc l     F .text		 00000018 st_clust
01e169c0 l     F .text		 00000010 st_dword_func
01e18198 l     F .text		 00000040 st_qword
01e169d0 l     F .text		 00000008 st_word_func
00011474 l       .data		 00000020 stack_configs_app
00015738 l       .bss		 000000cc stack_mem
00011420 l       .data		 00000004 stack_run_loop_head
01e0b38a l     F .text		 00000010 stack_run_loop_register
01e0eb5a l     F .text		 0000000c stack_run_loop_remove
01e0aada l     F .text		 0000000e stack_run_loop_resume
01e12e66 l     F .text		 00000030 start_connection
01e47bb4 l       .text		 00000164 stepsizeTable
01e1607c l     F .text		 00000052 store_number
01e181d8 l     F .text		 00000082 store_xdir
01e18896 l     F .text		 00000020 str_get_num
01e53370 l     F .text		 0000002e strdup
01e41220 l     F .text		 0000001c stream_resume_timeout_del
01e24ef0 l     F .text		 0000000a sub
01e57999 l       .text		 00000001 sub_wkup
00014f3c l       .bss		 0000000c succ_report
01e1b862 l     F .text		 0000067c suppress_tick_and_sleep
01e032f6 l       .text		 00000058 swb_offset_1024_16
01e03296 l       .text		 00000060 swb_offset_1024_24
01e0322e l       .text		 00000068 swb_offset_1024_32
01e031ca l       .text		 00000064 swb_offset_1024_48
01e0316a l       .text		 00000060 swb_offset_1024_64
01e0334e l       .text		 00000052 swb_offset_1024_8
01e03116 l       .text		 00000054 swb_offset_1024_96
01e02ff8 l       .text		 00000030 swb_offset_1024_window
01e030d6 l       .text		 00000020 swb_offset_128_16
01e030b6 l       .text		 00000020 swb_offset_128_24
01e03098 l       .text		 0000001e swb_offset_128_48
01e0307e l       .text		 0000001a swb_offset_128_64
01e030f6 l       .text		 00000020 swb_offset_128_8
01e03064 l       .text		 0000001a swb_offset_128_96
01e03034 l       .text		 00000030 swb_offset_128_window
01e17a72 l     F .text		 00000088 sync_fs
01e1659a l     F .text		 00000042 sync_window
00011c0c l       .data		 00000050 sys_clock_limit
00014e4c l       .bss		 00000004 sys_div_bak
01e5ddb0 l       .text		 00000004 sys_dvdd_tbl
01e4c78e l     F .text		 0000005a sys_enter_soft_poweroff
01e1ccc2 l     F .text		 00000056 sys_event_clear
01e1cd42 l     F .text		 0000006a sys_event_init
01e1cbf0 l     F .text		 00000070 sys_event_notify
01e1cdac l     F .text		 000001a4 sys_event_task
01e1cd2e l     F .text		 00000014 sys_key_event_consume
01e1cc60 l     F .text		 00000062 sys_key_event_disable
01e1cd18 l     F .text		 00000016 sys_key_event_enable
00014ad0 l       .bss		 00000004 sys_low_power
00014da3 l       .bss		 00000001 sys_low_power_request
01e57d08 l       .text		 00000024 sys_power_ops
01e1d0d0 l     F .text		 0000000e sys_timeout_add
01e1d12e l     F .text		 00000002 sys_timeout_del
01e1d0c8 l     F .text		 00000008 sys_timer_add
01e1cf98 l     F .text		 00000002 sys_timer_del
01e08604 l     F .text		 00000036 sys_timer_init
01e1d0de l     F .text		 00000050 sys_timer_modify
00015314 l       .bss		 00000050 sys_timer_sem
01e1d172 l     F .text		 00000126 sys_timer_task
01e1d51a l     F .text		 00000004 syscfg_bin_check_id
01e1d51e l     F .text		 00000022 syscfg_bin_group_check_id
01e1d63c l     F .text		 0000000e syscfg_bin_group_read
01e1d68c l     F .text		 0000004c syscfg_bin_ptr_read
01e1d64a l     F .text		 00000042 syscfg_bin_read
01e1d764 l     F .text		 000000b2 syscfg_btif_init
01e1d444 l     F .text		 0000000a syscfg_file_close
01e1d44e l     F .text		 000000cc syscfg_file_init
01e1d420 l     F .text		 00000024 syscfg_file_open
01e1d326 l     F .text		 000000da syscfg_read
01e1d400 l     F .text		 00000020 syscfg_tools_init
01e5259a l     F .text		 000002ca syscfg_vm_init
01e1d298 l     F .text		 00000064 syscfg_write
01e2586c l       .text		 00000080 table2
01e267a2 l       .text		 00000042 tablog
01e26760 l       .text		 00000042 tabpow
01e1d974 l     F .text		 0000004a task_create
00011358 l       .data		 00000008 task_head
01e57ae8 l       .text		 000000fc task_info_table
01e1d9be l     F .text		 00000010 task_kill
00011351 l       .data		 00000001 task_timer
00011470 l       .data		 00000001 temp_link_key_flag
01e60222 l       .text		 0000000a test_name
01e4931e l     F .text		 00000112 testbox_bt_classic_update_state_cbk
01e49284 l     F .text		 0000003c testbox_update_msg_handle
00014f1e l       .bss		 00000008 tgt_b
00014f16 l       .bss		 00000008 tgt_g
00014f0e l       .bss		 00000008 tgt_r
01e534e6 l     F .text		 00000028 thread_resume
01e533f8 l     F .text		 00000042 thread_run
00014e84 l       .bss		 00000004 tick_cnt
01e1b738 l     F .text		 00000030 tick_timer_init
01e08884 l     F .text		 0000001e timer1_init
00016c62 l     F .data_code		 0000002e timer1_isr
00014e48 l       .bss		 00000004 timer1_isr.cnt1
01e087f6 l     F .text		 00000064 timer1_resume
01e0885a l     F .text		 0000002a timer1_run
01e088a2 l     F .text		 00000016 timer1_sleep_init
01e088b8 l     F .text		 0000001e timer1_suspend
01e08404 l       .text		 00000040 timer_div.1725
01e087e8 l     F .text		 0000000e timer_get_ms
00011334 l       .data		 00000008 timer_head
00014b0c l       .bss		 000001e0 timer_pool
01e08444 l       .text		 00000024 timer_power_ops
00016cd4 l     F .data_code		 00000022 tmp_udelay
01e3ca98 l       .text		 00000040 tns_coef_0_3
01e3cad8 l       .text		 00000040 tns_coef_0_4
01e3ca18 l       .text		 00000040 tns_coef_1_3
01e3ca58 l       .text		 00000040 tns_coef_1_4
01e059cc l     F .text		 000000e8 tns_data
01e066f8 l     F .text		 00000250 tns_decode_frame
01e01da0 l       .text		 00000040 tns_sbf_max
00014e08 l       .bss		 00000004 tone_dec
01e51afa l     F .text		 0000004c tone_dec_end_ctrl
01e3df38 l     F .text		 00000080 tone_dec_file_app_evt_cb
01e4b2c6 l     F .text		 00000022 tone_dec_hdl_release
01e51b4a l     F .text		 00000012 tone_dec_idle_query
01e4b396 l     F .text		 000001b0 tone_dec_list_play
01e51aa2 l     F .text		 00000004 tone_dec_list_protect_res_handler
01e4b2e8 l     F .text		 0000005c tone_dec_list_release
01e3de9e l     F .text		 0000009a tone_dec_sine_app_evt_cb
01e4b344 l     F .text		 0000003e tone_dec_stop
01e4c834 l     F .text		 00000016 tone_get_status
01e4b61a l     F .text		 0000001a tone_play
01e50998 l     F .text		 00000028 tone_play_end_callback
01e4b548 l     F .text		 000000d2 tone_play_open_with_callback
01e4b546 l     F .text		 00000002 tone_play_stop
01e4b634 l     F .text		 00000018 tone_play_with_callback_by_name
01e5bf18 l       .text		 00000078 tone_table
01e1e37e l     F .text		 00000024 trim
00016044 l       .bss		 00000012 trim_info
01e0cc80 l     F .text		 00000010 try_send
01e3e984 l     F .text		 0000000c tws_a2dp_dec_align_time
01e009e4 l     F .text		 000001fe tws_aac_decode
01e5a104 l       .text		 0000001c tws_conn_ops
01e3dcf4 l     F .text		 00000002 tws_dec_app_align_time
01e1288a l     F .text		 0000001e tws_host_timer_cnt_detect
01e6c670 l     F .text		 00000002 tws_key_event_handler.8022
01e61620 l     F .text		 00000010 tws_lmp_clear_a2dp_packet
01e2f8e4 l     F .text		 0000008c tws_wma_resetblock
00014eb8 l       .bss		 00000004 tx_bulk
01e5e66e l     F .text		 00000062 txtrim_analog_init
01e2689a l     F .text		 00000004 type_check
01e27332 l     F .text		 0000023a type_check.9631
01e1fc66 l     F .text		 0000020c uECC_compute_public_key
01e5fece l     F .text		 00000020 uECC_compute_public_key_api
01e1fe86 l     F .text		 00000328 uECC_shared_secret
01e5fe70 l     F .text		 00000026 uECC_shared_secret_api
01e1f468 l     F .text		 00000484 uECC_vli_modInv
01e1eb36 l     F .text		 00000106 uECC_vli_mult
000149b0 l       .bss		 00000040 uart_dma_buf
01e49874 l     F .text		 00000028 uart_is_idle.1548
0001217c l       .data		 00000004 uboot_revic_handle
01e6589c l     F .text		 00000040 uboot_rx_handler
01e5971a l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e596d2 l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e5c9ea l     F .text		 0000043e ufw_head_check
01e4408e l     F .text		 0000000a unaligned16_be
01e44098 l     F .text		 0000000a unaligned16_le
01e14bba l     F .text		 00000042 unmount
01e481bc l     F .text		 0000002c unreadbits
01e1c1ae l     F .text		 00000004 unrequest_irq
01e0d8ac l     F .text		 00000362 updata_profile_channels_status
01e0b12a l     F .text		 000000ea update_bt_current_status
01e4945e l     F .text		 00000078 update_common_state_cbk
00012170 l       .data		 00000004 update_conn
01e1364a l     F .text		 00000016 update_connectiong_mac_addr
01e5c874 l       .text		 000000a2 update_loader_match_tab
01e5d558 l     F .text		 0000002c update_module_init
01e5c930 l       .text		 00000048 update_part_tab_init
01e0e44a l     F .text		 00000206 update_profile_function_status
01e5c99a l     F .text		 0000001c update_stop
01e5d7f6 l     F .text		 0000000e update_thread_resume
01e5d804 l     F .text		 00000012 update_thread_sleep
01e52a7e l     F .text		 00000004 usb_dev_idle_query
01e08be6 l     F .text		 0000001e usb_output
01e08ab4 l     F .text		 0000001a usb_read
01e08d26 l     F .text		 0000001e usb_set_die
01e08db6 l     F .text		 0000001e usb_set_dieh
01e08bc8 l     F .text		 0000001e usb_set_direction
01e08b1c l     F .text		 0000001e usb_set_pull_down
01e08b72 l     F .text		 0000001e usb_set_pull_up
01e1280c l     F .text		 00000060 user_cmd_loop_release
01e127f6 l     F .text		 00000016 user_cmd_loop_resume
01e127e0 l     F .text		 00000016 user_cmd_loop_suspend
01e129c8 l     F .text		 00000028 user_cmd_timeout_check
01e12c12 l     F .text		 0000015e user_hfp_send_cmd
01e11c9a l     F .text		 0000005e user_hfp_send_dial_cmd
000114b8 l       .data		 00000004 user_interface_app.0
000114bc l       .data		 00000004 user_interface_app.1
000114d0 l       .data		 00000004 user_interface_app.10
000114d4 l       .data		 00000004 user_interface_app.11
000114c0 l       .data		 00000004 user_interface_app.3
000114c4 l       .data		 00000004 user_interface_app.5
000114c8 l       .data		 00000004 user_interface_app.6
000114cc l       .data		 00000004 user_interface_app.7
01e12f50 l     F .text		 000006fa user_operation_control
01e0aafa l     F .text		 0000022e user_send_cmd_prepare
00014e44 l       .bss		 00000004 usr_jiffies
01e087c0 l     F .text		 00000010 usr_systimer_callback
01e087d0 l     F .text		 00000018 usr_timeout_add
01e086dc l     F .text		 00000002 usr_timeout_del
01e085ee l     F .text		 00000016 usr_timer_add
01e086a4 l     F .text		 00000038 usr_timer_del
00014f8c l       .bss		 00000010 usr_timer_head
01e0863a l     F .text		 0000006a usr_timer_modify
01e08704 l     F .text		 000000bc usr_timer_schedule
01e09b18 l       .text		 00000100 utl_crc8table
000167f2 l     F .data_code		 00000070 vAppSoftwareInterruptISR
01e1b330 l     F .text		 00000018 vAssertCalled
000166e8 l     F .data_code		 000000a2 vCreateTaskStack
01e1b774 l     F .text		 00000016 vPortSysSleepInit
01e1c108 l     F .text		 000000a6 vPortVFreeStack
00014db2 l       .bss		 00000002 vbat_adc_value
00014db0 l       .bss		 00000002 vbg_adc_value
00014d99 l       .bss		 00000001 vddio_level_old
01e495aa l     F .text		 00000002 vddiom_set_dynamic
01e151c2 l     F .text		 00000010 vfs_partition_next
01e207e6 l     F .text		 0000026e vli_mmod_fast_secp192r1
01e52578 l     F .text		 00000022 vm_area_check
01e4bd32 l     F .text		 000000de vm_check_all
01e4be56 l     F .text		 0000000c vm_check_hdl
01e52864 l     F .text		 0000000e vm_check_id
01e4baf2 l     F .text		 00000038 vm_data_copy
00014d9e l       .bss		 00000001 vm_enter_critical
01e4b970 l     F .text		 000000ec vm_erase_check
01e4b8c0 l     F .text		 00000014 vm_init_check
01e4b8d4 l     F .text		 00000020 vm_mutex_enter
01e4b952 l     F .text		 0000001e vm_mutex_exit
000159ec l       .bss		 00000270 vm_obj
01e4be62 l     F .text		 000000e8 vm_read
01e4ba9a l     F .text		 00000058 vm_reset
01e490b4 l     F .text		 000001d0 vm_update_defrag
01e4ba5c l     F .text		 0000003e vm_warning_line_check
01e4bf4a l     F .text		 000001a4 vm_write
01e57c00 l       .text		 00000011 vol_sync_tab
0001136a l       .data		 00000011 vol_sys_tab
01e5da76 l     F .text		 0000002c voltage_by_freq_post
01e5d89c l     F .text		 00000030 voltage_by_freq_pre
01e1c65c l     F .text		 0000000c vprintf
01e1c636 l     F .text		 00000012 vsnprintf
01e505d8 l     F .text		 0000003e wait_exit_btstack_flag
00014da1 l       .bss		 00000001 wakeup_hold
01e529b2 l     F .text		 000000cc wakeup_irq_handler
000185a0 l       .overlay_wav		 0000003c wav
01e46896 l     F .text		 00000040 wav_dec_confing
01e47dc2 l     F .text		 0000000e wav_decoder_close
01e47efc l     F .text		 00000038 wav_decoder_get_breakpoint
01e47eb8 l     F .text		 0000003a wav_decoder_get_fmt
01e47dac l     F .text		 00000016 wav_decoder_get_play_time
01e47f88 l     F .text		 00000010 wav_decoder_ioctrl
01e47dd0 l     F .text		 0000006c wav_decoder_open
01e467be l     F .text		 0000006a wav_decoder_open.9788
01e47b30 l       .text		 00000034 wav_decoder_ops
01e47f3c l     F .text		 0000004c wav_decoder_run
01e47076 l     F .text		 00000aba wav_decoder_run.9789
01e47f34 l     F .text		 00000008 wav_decoder_set_breakpoint
01e47ef2 l     F .text		 0000000a wav_decoder_set_output_channel
01e47e3c l     F .text		 0000007c wav_decoder_start
01e47d58 l     F .text		 0000002a wav_fast_forward
01e47d82 l     F .text		 0000002a wav_fast_rewind
000176d4 l       .overlay_wav		 00000ecc wav_mem
01e48ec2 l     F .text		 00000004 wdt_clear
01e48eba l     F .text		 00000008 wdt_or_con
01e57cb4 l       .text		 00000040 wdt_time
01e49e74 l     F .text		 00000008 wdt_tx_con
01e46eba l     F .text		 00000152 wf_file_api_fun
01e2ee52 l     F .text		 0000013a win_fread
01e2ef8c l     F .text		 0000008a win_fseek
01e2f048 l     F .text		 00000004 win_ftell
01e589f0 l       .text		 00000800 window
01e001fc l     F .text		 00000190 window_grouping_info
01e2cee0 l       .text		 00000048 window_l
01e2d044 l       .text		 00000030 window_s
01e57964 l       .text		 00000034 wk_param
000112f8 l       .data		 00000001 wkup_en
0001d2b0 l       .overlay_wma		 0000003c wma
01e2f04c l     F .text		 00000020 wma_av_log2
01e36136 l     F .text		 00000124 wma_control
01e31acc l       .text		 00000032 wma_critical_freqs
01e2f06c l     F .text		 0000000e wma_dec_clear
01e3697a l     F .text		 00000036 wma_dec_confing
01e2f036 l     F .text		 00000012 wma_dec_fileStatus
01e2fc40 l     F .text		 00001116 wma_decode_block
01e358da l     F .text		 000003a0 wma_decode_init
01e2ea3e l     F .text		 0000000e wma_decoder_close
01e2eb98 l     F .text		 00000038 wma_decoder_get_breakpoint
01e2eb54 l     F .text		 0000003a wma_decoder_get_fmt
01e2ea28 l     F .text		 00000016 wma_decoder_get_play_time
01e2ec90 l     F .text		 00000010 wma_decoder_ioctrl
01e2ea4c l     F .text		 0000006e wma_decoder_open
01e3605e l     F .text		 000000d8 wma_decoder_open.9725
01e317a4 l       .text		 00000034 wma_decoder_ops
01e2ebd8 l     F .text		 00000044 wma_decoder_parse_stream_info
01e2ec2a l     F .text		 00000066 wma_decoder_run
01e30d56 l     F .text		 00000a4e wma_decoder_run.9726
01e2ebd0 l     F .text		 00000008 wma_decoder_set_breakpoint
01e2eb8e l     F .text		 0000000a wma_decoder_set_output_channel
01e2ec1c l     F .text		 0000000e wma_decoder_set_tws_mode
01e2eaba l     F .text		 0000009a wma_decoder_start
01e2e9d4 l     F .text		 0000002a wma_fast_forward
01e2e9fe l     F .text		 0000002a wma_fast_rewind
01e2f86a l     F .text		 0000007a wma_get_bit
01e2f016 l     F .text		 00000016 wma_ld_dword
01e2f02c l     F .text		 0000000a wma_ld_word
01e2fa26 l     F .text		 0000021a wma_lsp_to_curve
000176d4 l       .overlay_wma		 00005bdc wma_mem
01e36054 l     F .text		 0000000a wma_set_step
01e2eda0 l     F .text		 000000b2 wma_tws_dest_r
01e35c7a l     F .text		 000003da wma_type_check
01e2f0b4 l     F .text		 000005cc wma_window
01e2f970 l     F .text		 00000008 wmafillbuf
01e2f6f4 l     F .text		 0000003e wmafreadbuf
01e2f732 l     F .text		 00000138 wmatestfill
00014d9b l       .bss		 00000001 wvdd_lev
00014e90 l       .bss		 00000004 xFreeBytesRemaining.2397
00014e8c l       .bss		 00000004 xMinimumEverFreeBytesRemaining.2396
00014f28 l       .bss		 00000008 xStart.2386
01e206b6 l     F .text		 00000130 x_side_default
01e18076 l     F .text		 0000002a xdir_sum
01e2c70c l       .text		 00000004 xing_offtbl
00011354 l       .data		 00000004 xorshift32.x
01e1b540 l     F .text		 0000001e zalloc
00016d96 l     F .data_code		 00000044 ze_entry_tm
00016dda l     F .data_code		 00000074 ze_exit_tm
00000000 l    df *ABS*		 00000000 mp2code_main.c
01e37ec8         .text		 00000000 
01e37ec8         .text		 00000000 
01e37ec8         .text		 00000000 
01e37eca         .text		 00000000 
01e37ede         .text		 00000000 
01e37ee4         .text		 00000000 
01e37f0e         .text		 00000000 
01e39d7c         .text		 00000000 
01e39d7c         .text		 00000000 
01e39d7c         .text		 00000000 
01e39d80         .text		 00000000 
01e39d86         .text		 00000000 
01e39d86         .text		 00000000 
01e39d90         .text		 00000000 
01e39d90         .text		 00000000 
01e39d9a         .text		 00000000 
01e39dac         .text		 00000000 
01e39dac         .text		 00000000 
01e39e02         .text		 00000000 
01e39e68         .text		 00000000 
01e39ea4         .text		 00000000 
01e39eae         .text		 00000000 
01e37f0e         .text		 00000000 
01e37f0e         .text		 00000000 
01e37f12         .text		 00000000 
01e37f1c         .text		 00000000 
01e37f34         .text		 00000000 
01e37f40         .text		 00000000 
01e37f80         .text		 00000000 
01e37f84         .text		 00000000 
01e37f88         .text		 00000000 
01e37fc4         .text		 00000000 
01e37fd2         .text		 00000000 
01e37fe6         .text		 00000000 
01e37ff0         .text		 00000000 
01e3800e         .text		 00000000 
01e39eae         .text		 00000000 
01e39eae         .text		 00000000 
01e39eb2         .text		 00000000 
01e39eb2         .text		 00000000 
01e39eba         .text		 00000000 
01e39ebe         .text		 00000000 
01e39ec0         .text		 00000000 
01e39eca         .text		 00000000 
01e39ece         .text		 00000000 
01e39ece         .text		 00000000 
01e39ece         .text		 00000000 
01e39ed6         .text		 00000000 
000563e5         .debug_str		 00000000 
0005649d         .debug_str		 00000000 
000564ac         .debug_str		 00000000 
000564e2         .debug_str		 00000000 
000564f1         .debug_str		 00000000 
00000e80         .debug_str		 00000000 
000566ce         .debug_str		 00000000 
00000ec5         .debug_str		 00000000 
00053270         .debug_str		 00000000 
000564fa         .debug_str		 00000000 
00056503         .debug_str		 00000000 
00056509         .debug_str		 00000000 
00052dc3         .debug_str		 00000000 
00056517         .debug_str		 00000000 
00056524         .debug_str		 00000000 
000566d7         .debug_str		 00000000 
0003d6cf         .debug_str		 00000000 
0003d6d9         .debug_str		 00000000 
00056685         .debug_str		 00000000 
0005652f         .debug_str		 00000000 
0005653f         .debug_str		 00000000 
0001bc4d         .debug_str		 00000000 
000492c1         .debug_str		 00000000 
0005654d         .debug_str		 00000000 
000566f7         .debug_str		 00000000 
00056558         .debug_str		 00000000 
00056559         .debug_str		 00000000 
00056561         .debug_str		 00000000 
00037f67         .debug_str		 00000000 
0005656d         .debug_str		 00000000 
0004848d         .debug_str		 00000000 
00056579         .debug_str		 00000000 
00056581         .debug_str		 00000000 
0005658f         .debug_str		 00000000 
00023225         .debug_str		 00000000 
00040c30         .debug_str		 00000000 
0005659a         .debug_str		 00000000 
000565a3         .debug_str		 00000000 
0003edfa         .debug_str		 00000000 
000565ad         .debug_str		 00000000 
000565b7         .debug_str		 00000000 
000565bf         .debug_str		 00000000 
00000e89         .debug_str		 00000000 
000565ca         .debug_str		 00000000 
000565d3         .debug_str		 00000000 
000565dc         .debug_str		 00000000 
000565ec         .debug_str		 00000000 
00050f07         .debug_str		 00000000 
000565f8         .debug_str		 00000000 
00056602         .debug_str		 00000000 
0005660a         .debug_str		 00000000 
0004874e         .debug_str		 00000000 
0003dcc2         .debug_str		 00000000 
00056616         .debug_str		 00000000 
