
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e461ac l     F .text		 00000014 list_add_tail.6068
01e4e0b0 l     F .text		 0000000c list_add_tail.8034
01e3d1e0 l     F .text		 0000000c list_add_tail.8420
01e3d1ba l     F .text		 0000000c list_add_tail.8695
01e3d0b8 l     F .text		 00000012 list_add_tail.8834
01e3d124 l     F .text		 0000000c list_add_tail.8914
01e3d062 l     F .text		 0000000c list_add_tail.8983
01e3d1a2 l     F .text		 0000000c list_add_tail.9197
01e444b2 l     F .text		 0000000e list_del.5349
01e4619e l     F .text		 0000000e list_del.6065
01e3d1c6 l     F .text		 0000000e list_del.8413
01e3d254 l     F .text		 0000000e list_del.8606
01e3d20a l     F .text		 0000000e list_del.8799
01e3d038 l     F .text		 0000000e list_del.8837
01e3d0aa l     F .text		 0000000e list_del.8933
01e3d054 l     F .text		 0000000e list_del.8999
01e3d046 l     F .text		 0000000e list_del.9162
01e3d182 l     F .text		 0000000e list_del.9207
01e3ea5e l     F .text		 0000000e list_del.9243
01e17a04 l     F .text		 0000000e list_empty
01e4618a l     F .text		 00000014 list_empty.6067
01e3d09c l     F .text		 0000000e list_empty.8932
01e5d086 l     F .text		 00001394 lmp_acl_c_handler
000169d4 l       .bss		 000001c8 lmp_acl_link
01e5874c l     F .text		 00000004 lmp_ch_update_exit
01e58712 l     F .text		 0000001a lmp_ch_update_init
01e57864 l       .text		 0000001c lmp_ch_update_op
00015554 l       .bss		 00000004 lmp_ch_update_resume_hdl
00015550 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e5f9b2 l     F .text		 00000026 lmp_channel_classification_close
01e6772e l     F .text		 0000004a lmp_conn_for_address
01e5b844 l     F .text		 00000026 lmp_conn_for_handle
01e67778 l     F .text		 00000024 lmp_conn_for_link
01e5e92a l     F .text		 00000042 lmp_connection_ctl_slot
01e5ceae l     F .text		 0000002c lmp_connection_esco_open
01e60e60 l     F .text		 00000046 lmp_connection_timeout
01e5ccfc l     F .text		 00000018 lmp_create_esco_hci_handle
000127e4 l       .data		 00000001 lmp_create_esco_hci_handle.hci_hdl
01e60cb8 l     F .text		 000001a8 lmp_detach_check
01e5e814 l     F .text		 00000096 lmp_dhkey_check
01e5e7e4 l     F .text		 00000030 lmp_dhkey_check_accept
01e5e722 l     F .text		 0000005a lmp_ecdh_publickey
01e5cd14 l     F .text		 00000038 lmp_esco_conn_malloc
01e5cc8c l     F .text		 00000060 lmp_esco_link_removed
01e6102c l     F .text		 000004d4 lmp_event_handler
01e5e77c l     F .text		 00000068 lmp_f3_function
01e5b86a l     F .text		 000000b6 lmp_format_packet
01e67a9a l     F .text		 00000016 lmp_free
01e5e632 l     F .text		 00000014 lmp_free_encrypt
01e5bed8 l     F .text		 0000003c lmp_get_conn_num
01e5b920 l     F .text		 00000022 lmp_get_esco_conn_statu
01e677d6 l     F .text		 00000096 lmp_get_sbc_remain_time_form_list
01e5c0f2 l     F .text		 0000000c lmp_hci_accept_connection_request
01e5c0fe l     F .text		 00000028 lmp_hci_accept_sco_connection_request
01e5c4a8 l     F .text		 00000010 lmp_hci_cancel_inquiry
01e5c496 l     F .text		 00000012 lmp_hci_cancel_page
01e61500 l     F .text		 0000020c lmp_hci_cmd_handler
01e5ad9c l     F .text		 0000001e lmp_hci_cmd_to_conn_for_addr
01e5ab60 l     F .text		 0000001c lmp_hci_cmd_to_conn_for_handle
01e6170c l     F .text		 00000148 lmp_hci_cmd_to_conn_handler
01e5c5a8 l     F .text		 00000036 lmp_hci_connection_cancel
01e5baa6 l     F .text		 00000042 lmp_hci_create_connection
01e5b9b0 l     F .text		 00000080 lmp_hci_disconnect
01e5c81c l     F .text		 0000001e lmp_hci_exit_sniff_mode
01e5c2ca l     F .text		 0000000a lmp_hci_exit_sniff_mode_command
01e5c1bc l     F .text		 0000000c lmp_hci_host_num_of_completed_packets
01e5c61a l     F .text		 00000026 lmp_hci_inquiry
01e5c0d6 l     F .text		 0000001c lmp_hci_io_capability_request_reply
01e5c178 l     F .text		 0000000a lmp_hci_link_key_request_negative_reply
01e5c132 l     F .text		 00000046 lmp_hci_link_key_request_reply
01e5c182 l     F .text		 0000003a lmp_hci_pin_code_request_reply
01e5c1c8 l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e5c1dc l     F .text		 00000018 lmp_hci_private_try_free_acl_packet
01e5c126 l     F .text		 0000000c lmp_hci_reject_connection_request
01e5c58c l     F .text		 0000001c lmp_hci_remote_name_request
01e5bf7e l     F .text		 00000010 lmp_hci_reset
01e5c640 l     F .text		 00000012 lmp_hci_send_keypress_notification
01e5ba48 l     F .text		 0000005e lmp_hci_send_packet
01e61854 l     F .text		 00000056 lmp_hci_send_packet_standard
01e5c5fc l     F .text		 0000001e lmp_hci_send_user_info_cmd
01e5c0ca l     F .text		 0000000c lmp_hci_set_connection_encryption
01e5c46e l     F .text		 00000028 lmp_hci_setup_sync_connection
01e5cb58 l     F .text		 00000114 lmp_hci_sniff_mode
01e5c2d4 l     F .text		 00000020 lmp_hci_sniff_mode_command
01e5c5de l     F .text		 0000001e lmp_hci_test_key_cmd
01e5c684 l     F .text		 00000040 lmp_hci_tx_channel_chassification
01e5c674 l     F .text		 00000010 lmp_hci_user_confirmation_request_negative_reply
01e5c664 l     F .text		 00000010 lmp_hci_user_confirmation_request_reply
01e5c652 l     F .text		 00000012 lmp_hci_user_keypress_request_reply
01e5bfba l     F .text		 0000000c lmp_hci_write_class_of_device
01e5bf8e l     F .text		 0000002c lmp_hci_write_local_address
01e5bfc6 l     F .text		 0000003a lmp_hci_write_local_name
01e5c030 l     F .text		 0000000c lmp_hci_write_page_timeout
01e5c072 l     F .text		 00000012 lmp_hci_write_scan_enable
01e5c000 l     F .text		 00000030 lmp_hci_write_simple_pairing_mode
01e5c03c l     F .text		 0000000c lmp_hci_write_super_timeout
01e61008 l     F .text		 00000024 lmp_init
01e5cd4c l     F .text		 00000040 lmp_io_capability_init
01e67ae8 l     F .text		 0000002c lmp_malloc
01e5fca8 l     F .text		 00000a5c lmp_master_machine
01e5f0ce l     F .text		 000000f6 lmp_master_stage_enc_start_by_local
01e5e43a l     F .text		 0000007a lmp_master_tx_role_switch_req
01e609d0 l     F .text		 00000092 lmp_name_req_machine
01e618ae l     F .text		 0000002c lmp_private_a2dp_channel_exist
01e5c2f4 l     F .text		 00000088 lmp_private_abandon_sbc_data
01e618aa l     F .text		 00000004 lmp_private_clear_a2dp_packet
01e60f82 l     F .text		 00000086 lmp_private_clear_sco_packet
01e5c428 l     F .text		 00000046 lmp_private_close_sbc_channel
01e5bafe l     F .text		 00000094 lmp_private_esco_suspend_resume
01e618da l     F .text		 0000008a lmp_private_fetch_sbc_packet
01e61b7a l     F .text		 00000016 lmp_private_free_esco_packet
01e5be96 l     F .text		 0000002c lmp_private_free_sbc_packet
01e5c048 l     F .text		 0000002a lmp_private_get_esco_conn_num
01e61b1e l     F .text		 0000005c lmp_private_get_esco_data_len
01e61a1c l     F .text		 000000b6 lmp_private_get_esco_packet
01e61ad2 l     F .text		 0000004c lmp_private_get_esco_remain_buffer_size
01e61970 l     F .text		 0000004e lmp_private_get_rx_buffer_remain_size
01e5bc0e l     F .text		 000000a0 lmp_private_get_sbc_packet
01e5bbd2 l     F .text		 0000003c lmp_private_get_sbc_packet_num
01e6786c l     F .text		 00000044 lmp_private_get_sbc_remain_time
01e5ba30 l     F .text		 00000018 lmp_private_get_tx_packet_buffer
01e5bae8 l     F .text		 00000004 lmp_private_get_tx_remain_buffer
01e5b802 l     F .text		 00000042 lmp_private_handler_for_remote_addr
01e61964 l     F .text		 0000000c lmp_private_is_clearing_a2dp_packet
01e5c1f4 l     F .text		 000000d6 lmp_private_open_sbc_channel
01e5c084 l     F .text		 00000046 lmp_private_remote_addr_for_handler
01e5bf14 l     F .text		 0000006a lmp_private_send_esco_packet
01e5b968 l     F .text		 00000048 lmp_request
01e5bcce l     F .text		 00000042 lmp_response
01e5e596 l     F .text		 00000078 lmp_response_comb_key
01e60a62 l     F .text		 00000036 lmp_role_machine
01e5f9d8 l     F .text		 0000004c lmp_role_switch_completed
01e5cf52 l     F .text		 0000002a lmp_role_switch_misc_alloc
01e5cf7c l     F .text		 00000040 lmp_role_switch_misc_free
01e5be0c l     F .text		 0000002a lmp_rx_accepted_unsniff_req
01e5cfe0 l     F .text		 000000a6 lmp_rx_encapsulated_payload
01e60af2 l     F .text		 000001c6 lmp_rx_handler
01e5ca60 l     F .text		 00000006 lmp_rx_sniff_standby
01e5bdbe l     F .text		 0000004e lmp_rx_unsniff_req
01e60a98 l     F .text		 0000005a lmp_send_acl_u_packet_to_host
01e5cc76 l     F .text		 00000016 lmp_send_aclu_en
01e5ccec l     F .text		 00000010 lmp_send_event_auth_complete
01e5ceda l     F .text		 0000002c lmp_send_event_connection_complete
01e5e41a l     F .text		 00000020 lmp_send_event_connection_request
01e5e8aa l     F .text		 0000001c lmp_send_event_encryption_change
01e5e60e l     F .text		 00000024 lmp_send_event_link_key_notification
01e5e646 l     F .text		 00000010 lmp_send_event_link_request
01e5bd9e l     F .text		 00000020 lmp_send_event_mode_change
01e5ce92 l     F .text		 0000001c lmp_send_event_role_change
01e5e96c l     F .text		 00000018 lmp_send_max_slot
01e5baec l     F .text		 00000012 lmp_set_sniff_disable
01e5ce14 l     F .text		 00000032 lmp_setup_complete
01e5ebbe l     F .text		 000003d4 lmp_slave_esco_conn_by_remote
01e5f1c4 l     F .text		 000007ee lmp_slave_machine
01e5e984 l     F .text		 00000216 lmp_slave_sco_conn_by_remote
01e5e8c6 l     F .text		 00000064 lmp_slave_stage_enc_start_by_remote
01e5c95a l     F .text		 0000008e lmp_sniff_anchor_point
01e5c6f0 l     F .text		 0000007e lmp_sniff_anchor_point_first
01e5cd92 l     F .text		 00000082 lmp_sniff_anchor_point_preset
01e5c76e l     F .text		 000000ae lmp_sniff_anchor_point_set
01e5c83a l     F .text		 000000fc lmp_sniff_anchor_timeout
01e5b942 l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e5cab2 l     F .text		 00000042 lmp_sniff_cal_offset
01e5caf4 l     F .text		 00000064 lmp_sniff_cal_other_D_sniff
01e5c6d4 l     F .text		 0000001c lmp_sniff_is_the_main_sniff
01e5ca66 l     F .text		 0000004c lmp_sniff_misc_alloc
01e5bd10 l     F .text		 0000008e lmp_sniff_misc_free
01e5c9e8 l     F .text		 0000005a lmp_sniff_pre_anchor_point
01e5be6e l     F .text		 00000028 lmp_sniff_subrating_cnt
01e5c936 l     F .text		 00000024 lmp_sniff_wakeup
01e5ef92 l     F .text		 000000dc lmp_stage_auth_with_link_key_by_local
01e5e656 l     F .text		 000000cc lmp_stage_auth_with_link_key_by_remote
01e5fab2 l     F .text		 000001ba lmp_stage_auth_with_pin_code
01e5bb92 l     F .text		 00000040 lmp_standard_connect_check
01e60980 l     F .text		 00000050 lmp_tx_channel_classification_timeout
000127fc l       .data		 0000000a lmp_tx_channel_classification_timeout.last_map
01e5ce46 l     F .text		 0000004c lmp_tx_detch
01e5fa40 l     F .text		 00000012 lmp_tx_features_req
01e5fa52 l     F .text		 00000024 lmp_tx_features_req_ext
01e5fa76 l     F .text		 00000028 lmp_tx_max_slot
01e5c4b8 l     F .text		 0000000e lmp_tx_name_req
01e5e556 l     F .text		 00000024 lmp_tx_packet_type_table_req
01e5e4b4 l     F .text		 000000a2 lmp_tx_role_switch_req
01e5cc6c l     F .text		 0000000a lmp_tx_sniff_req
01e5f06e l     F .text		 00000060 lmp_tx_start_encryption_req
01e5fc8e l     F .text		 0000001a lmp_tx_stop_encryption_req
01e5fa9e l     F .text		 00000014 lmp_tx_supervision_timeout
01e5be36 l     F .text		 00000038 lmp_tx_unsniff_req
01e61c04 l     F .text		 0000001e lmp_update_exit
01e61be0 l     F .text		 00000024 lmp_update_init
000127f8 l       .data		 00000004 lmp_update_rx_handler
01e13af6 l     F .text		 00000018 load_obj_xdir
01e02fd8 l     F .text		 00000024 load_spi_code2cache
01e02ffc l     F .text		 00000024 load_spi_region_code2cache
01e13b38 l     F .text		 000000f8 load_xdir
01e58750 l     F .text		 0000004e loader_info_record_write
00011cb0 l       .data		 00000004 local_2ms_count
00011cac l       .data		 00000002 local_2ms_timer
01e6227a l       .text		 00000005 local_bch
00016fa8 l     F .data_code		 0000002a local_irq_disable
00016fd2 l     F .data_code		 00000028 local_irq_enable
01e62274 l       .text		 00000006 local_lap
00016b9c l       .bss		 00000018 local_private_key
01e3aa74 l     F .text		 00000072 local_sync_timer_del
01e00220 l     F .text		 00000026 local_timer_us_time
0001551c l       .bss		 00000004 log_bufs
01e1713a l     F .text		 00000026 log_early_init
0001581c l       .bss		 00000050 log_mutex
00015520 l       .bss		 00000004 log_output_busy
01e16ed6 l     F .text		 00000026 log_output_end
01e16daa l     F .text		 0000004a log_output_lock
01e16f60 l     F .text		 00000022 log_output_start
01e16e4c l     F .text		 0000008a log_output_unlock
01e16fe8 l     F .text		 00000122 log_print
01e16e36 l     F .text		 00000016 log_print_time
01e17160 l     F .text		 00000012 log_put_u4hex
01e16df4 l     F .text		 00000042 log_putbyte
01e16f82 l     F .text		 00000012 log_putchar
01e52cc0 l       .text		 00000008 log_str
01e4dfcc l     F .text		 00000024 low_power_get
01e4d6bc l     F .text		 0000003a low_power_group_query
000164e8 l       .bss		 00000188 low_power_hdl
01e4dfb4 l     F .text		 0000000c low_power_put
01e4e106 l     F .text		 00000014 low_power_request
01e42df2 l     F .text		 00000024 low_power_sys_get
00017ab6 l     F .data_code		 00000196 low_power_system_down
00015420 l       .bss		 00000004 lowpower_timer
000114dc l       .data		 0000000a lp_winsize
01e62436 l     F .text		 00000010 lp_winsize_init
000154d0 l       .bss		 00000004 lrc.0
000150c6 l       .bss		 00000001 lrc.2
000154dc l       .bss		 00000004 lrc.3
000150c4 l       .bss		 00000001 lrc.4
000154d8 l       .bss		 00000004 lrc.5
000154d4 l       .bss		 00000004 lrc.6
00015a94 l       .bss		 000000a0 lrc.7
01e4d646 l     F .text		 00000006 lrc_critical_enter
01e4d64c l     F .text		 00000006 lrc_critical_exit
01e42cce l     F .text		 000000da lrc_timeout_handler
01e204d0 l       .text		 00000a00 lspcb1
01e20ed0 l       .text		 00000280 lspcb2
01e5b396 l       .text		 00000100 ltable
000153db l       .bss		 00000001 lvd_bak
01e25c78 l       .text		 00000100 mad_huff_pair_table
01e25c18 l       .text		 00000008 mad_huff_quad_table
01e22258 l     F .text		 000000f2 mad_layer_I
01e2234a l     F .text		 000001cc mad_layer_II
01e244e2 l     F .text		 00000014 mad_layer_III
01e24c0e l     F .text		 0000034e mad_layer_III_decode
01e24f5c l     F .text		 00000c86 mad_layer_III_gr
01e22614 l     F .text		 00000308 mad_layer_II_gr
01e4dec2 l     F .text		 00000024 mag2db
000153e6 l       .bss		 00000002 magic_cnt
01e1d40c l     F .text		 0000002e magnAprx_float
000127dc l       .data		 00000004 main_conn
01e5cd8c l     F .text		 00000006 make_rand_num
01e5e57a l     F .text		 0000001c make_xor
01e0f214 l     F .text		 0000000c malloc
01e5fc6c l     F .text		 00000022 master_first_dhkey_check
000153f8 l       .bss		 00000002 max_sleep
01e11dc2 l     F .text		 000001ac mbr_scan
01e30470 l       .text		 00000005 mdct_norm_tab
000154e0 l       .bss		 00000004 memory_init.init
01e05450 l     F .text		 00000018 memory_pool_create
01e04364 l     F .text		 00000014 memory_pool_free
01e054ce l     F .text		 00000010 memory_pool_get
01e3c8b6 l       .text		 00000016 mic_bias_rsel_tab
01e4cb62 l     F .text		 00000004 mic_demo_idle_query
00011404 l       .data		 00000074 mic_var
000128c0 l       .bss		 00000400 mix_buff
00015e1c l       .bss		 000000d8 mixer
01e4b73c l     F .text		 0000004e mixer_event_handler
0001126e l       .data		 000000b6 mlist
00010000 l       .mmu_tlb		 000009c0 mmu_tlb
01e10550 l     F .text		 000000a8 mount
01e12074 l     F .text		 00000056 move_window
0001c19c l       .overlay_mp3		 0000003c mp3
01e2214a l     F .text		 0000010e mp3_dec_confing
01e229c8 l     F .text		 00000046 mp3_dec_fileStatus
01e2879e l     F .text		 00000012 mp3_decoder_close
01e288fc l     F .text		 00000044 mp3_decoder_get_breakpoint
01e288b8 l     F .text		 0000003a mp3_decoder_get_fmt
01e2877c l     F .text		 00000022 mp3_decoder_get_play_time
01e28a14 l     F .text		 00000010 mp3_decoder_ioctrl
01e287b0 l     F .text		 0000006e mp3_decoder_open
01e21432 l     F .text		 00000068 mp3_decoder_open.9942
01e25be4 l       .text		 00000034 mp3_decoder_ops
01e2894c l     F .text		 00000044 mp3_decoder_parse_stream_info
01e289a2 l     F .text		 00000072 mp3_decoder_run
01e240ce l     F .text		 00000414 mp3_decoder_run.9944
01e28940 l     F .text		 0000000c mp3_decoder_set_breakpoint
01e288f2 l     F .text		 0000000a mp3_decoder_set_output_channel
01e28990 l     F .text		 00000012 mp3_decoder_set_tws_mode
01e2881e l     F .text		 0000009a mp3_decoder_start
01e31f1c l     F .text		 0000007a mp3_enc_input_data
01e31f96 l     F .text		 00000044 mp3_enc_output_data
01e32000 l     F .text		 0000005c mp3_encode_start
01e320ac l     F .text		 0000001c mp3_encoder_close
01e320c8 l     F .text		 00000020 mp3_encoder_ioctrl
01e31fda l     F .text		 00000026 mp3_encoder_open
01e3206e l     F .text		 0000003a mp3_encoder_run
01e3205c l     F .text		 00000012 mp3_encoder_set_fmt
01e320a8 l     F .text		 00000004 mp3_encoder_stop
01e28710 l     F .text		 00000036 mp3_fast_forward
01e28746 l     F .text		 00000036 mp3_fast_rewind
01e2291c l     F .text		 00000030 mp3_get_frame_size
01e22996 l     F .text		 0000002a mp3_init
01e22a7c l     F .text		 000002e8 mp3_input_data
000182b8 l       .overlay_mp3		 00003ee4 mp3_mem
01e26e60 l       .text		 00000012 mp3_mpa_freq_tab
01e214c6 l     F .text		 00000918 mpeg_decode_header
01e22a0e l     F .text		 00000066 mpeg_fseek_cur
01e23dbc l     F .text		 00000312 mpegaudio_synth_full
01e23b2e l     F .text		 0000028e mpegaudio_synth_full_fast
01e3fbd8 l     F .text		 00000056 ms_adpcm_decoder_unit
00011c08 l       .data		 00000004 msbc_dec
01e28d5c l     F .text		 0000002e msbc_dec_recover_frame
01e28fd0 l     F .text		 0000003c msbc_decoder_close
01e28d20 l     F .text		 00000010 msbc_decoder_get_fmt
01e28c48 l     F .text		 00000038 msbc_decoder_open
01e2900c l     F .text		 0000000c msbc_decoder_reset
01e28d8a l     F .text		 00000246 msbc_decoder_run
01e28d30 l     F .text		 0000000e msbc_decoder_set_output_channel
01e28d4e l     F .text		 0000000e msbc_decoder_set_tws_mode
01e28c80 l     F .text		 000000a0 msbc_decoder_start
01e2910a l     F .text		 00000016 msbc_encoder_close
01e29018 l     F .text		 00000038 msbc_encoder_open
01e29080 l     F .text		 0000008a msbc_encoder_run
01e29050 l     F .text		 00000030 msbc_encoder_start
01e622f8 l       .text		 0000003a msbc_mute_data
01e2912c l       .text		 0000003a msbc_mute_data.8565
01e28b3c l     F .text		 00000004 msbc_output_alloc
01e28b40 l     F .text		 00000008 msbc_output_alloc_free_space
01e28b48 l     F .text		 00000100 msbc_output_finish
01e29120 l       .text		 0000000c msbc_output_ops
01e1fa3a l     F .text		 00000018 mult_r
01e26e50 l       .text		 00000010 music_decode
01e445e4 l     F .text		 00000010 music_eq_close
01e4cb26 l     F .text		 00000032 music_eq_file_analyze_init
01e4b81e l     F .text		 0000005c music_eq_open
01e4cb0c l     F .text		 0000001a music_eq_parm_default_init
00015594 l       .bss		 0000000d music_file_name
00015608 l       .bss		 00000020 music_hdl
0001545c l       .bss		 00000004 music_idle_flag
01e4b25c l     F .text		 00000012 music_idle_query
00015ef4 l       .bss		 00000104 music_mode
00015410 l       .bss		 00000004 music_player
01e525ec l       .text		 0000000c music_player_callback
01e4b4ae l     F .text		 00000006 music_player_decode_err
01e415d0 l     F .text		 0000005a music_player_decode_event_callback
01e4754c l     F .text		 00000050 music_player_decode_start
01e4452e l     F .text		 00000016 music_player_get_dev_cur
01e477f6 l     F .text		 000000c4 music_player_get_dev_flit
01e47740 l     F .text		 00000018 music_player_get_file_cur
01e47476 l     F .text		 00000014 music_player_get_file_hdl
01e47782 l     F .text		 00000018 music_player_get_file_total
01e47aaa l     F .text		 00000058 music_player_get_phy_dev
01e47218 l     F .text		 00000024 music_player_get_play_status
01e4456c l     F .text		 00000078 music_player_get_playing_breakpoint
01e47758 l     F .text		 0000002a music_player_get_record_play_status
01e4162a l     F .text		 00000046 music_player_mode_save_do
01e478ba l     F .text		 0000005c music_player_play_auto_next
01e47650 l     F .text		 000000f0 music_player_play_by_breakpoint
01e479fe l     F .text		 000000ac music_player_play_by_number
01e4b4a8 l     F .text		 00000006 music_player_play_end
01e475c4 l     F .text		 0000008c music_player_play_first_file
01e4b46c l     F .text		 0000003c music_player_play_success
01e4b37a l     F .text		 000000f2 music_player_scandisk_break
01e44c50 l     F .text		 00000050 music_player_stop
01e47c40 l     F .text		 000000a0 music_set_dev_sync_mode
01e4b26e l     F .text		 00000040 music_tone_play_end_callback
01e04d78 l     F .text		 0000001e music_vol_change_handle_register
0001577c l       .bss		 00000050 mutex
01e143e0 l     F .text		 00000014 my_pow10
01e21412 l     F .text		 00000004 need_bpbuf_size
01e31530 l     F .text		 00000004 need_bpbuf_size.10043
01e22144 l     F .text		 00000004 need_bpbuf_size.9950
01e21348 l     F .text		 00000006 need_buf
01e3f370 l     F .text		 00000006 need_buf_size
01e30490 l     F .text		 00000006 need_dcbuf_size.10041
01e2142c l     F .text		 00000006 need_dcbuf_size.9948
01e2140e l     F .text		 00000004 need_rdbuf_size
01e3152a l     F .text		 00000006 need_rdbuf_size.10042
01e2213e l     F .text		 00000006 need_rdbuf_size.9949
01e0d080 l     F .text		 00000010 net_store_16
01e0cd12 l     F .text		 00000026 net_store_32
000150ec l       .bss		 0000000c nor_sdfile_hdl
000155d8 l       .bss		 00000014 norflash_dev
01e034a8 l     F .text		 0000002c norflash_entry_sleep
01e03562 l     F .text		 0000002c norflash_exit_sleep
01e41754 l     F .text		 00000110 norflash_ioctl
01e0358e l     F .text		 00000022 norflash_is_busy
01e4db4e l     F .text		 0000006c norflash_open
01e41680 l     F .text		 0000000a norflash_origin_read
01e416de l     F .text		 00000064 norflash_read
01e035b0 l     F .text		 00000018 norflash_resume
01e02d68 l     F .text		 00000016 norflash_send_addr
01e035c8 l     F .text		 00000018 norflash_suspend
01e03118 l     F .text		 00000032 norflash_wait_ok
01e41a0a l     F .text		 00000074 norflash_write
01e030ec l     F .text		 00000018 norflash_write_enable
01e1f8ea l     F .text		 00000024 norm_l
01e27274 l       .text		 00000048 nsfb_table
01e55a2c l       .text		 00000028 num0_9
01e27080 l       .text		 00000118 off_table
01e27030 l       .text		 00000050 off_table_off
0001126c l       .data		 00000001 old_battery_level
01e57694 l       .text		 00000010 one_table
01e460c8 l     F .text		 000000c2 opid_play_vol_sync_fun
00016ffa l     F .data_code		 0000002a os_current_task
01e41e1e l     F .text		 00000010 ota_idle_query
000153c1 l       .bss		 00000001 ota_status
000127e0 l       .data		 00000004 other_conn
01e40cfe l     F .text		 0000002e overlay_load_code
01e040ec l       .text		 00000010 own_private_linkkey
00016680 l       .bss		 00000004 p_update_ctrl
00015558 l       .bss		 00000004 p_update_op
0001555c l       .bss		 00000004 p_update_param
01e622b0 l       .text		 00000024 packet_1M_table
01e622d4 l       .text		 00000012 packet_2M_table
01e0de82 l     F .text		 0000020e packet_handler.4259
01e196b0 l       .text		 00000040 padding
00012898 l       .data		 00000004 page
01e5c4c6 l     F .text		 00000058 page_completed
01e63980 l     F .text		 0000006e page_disable
000128a8 l       .data		 00000001 page_disable_active
00012808 l       .data		 00000010 page_parm
01e6678e l     F .text		 000000bc page_resume
0001289c l       .data		 00000004 page_scan
01e639f4 l     F .text		 00000052 page_scan_disable
00016bb8 l       .bss		 00000008 page_scan_parm
01e65060 l     F .text		 000000c4 page_scan_resume
01e64d04 l     F .text		 000000a2 page_scan_step_2
01e66672 l     F .text		 0000004c page_scan_suspend
01e62288 l       .text		 00000008 page_scan_task_ops
01e6684a l     F .text		 0000004e page_suspend
01e622a0 l       .text		 00000008 page_task_ops
000115c0 l       .data		 00000026 parse_atcmd_cmd_or_rsp_type.infos
01e0ac26 l     F .text		 00000a64 parse_atcmd_rsp_param
01e21e30 l     F .text		 00000050 parse_header
01e28d3e l     F .text		 00000010 parse_msbc_stream_info
01e293de l     F .text		 0000007a parse_sbc_stream_info
01e5879e l     F .text		 00000064 part_update_encrypt_key_check
01e41cd4 l     F .text		 00000016 pc_rang_limit0
01e4cd5c l     F .text		 00000008 pcm2file_enc_close_handler
01e4cd18 l     F .text		 00000044 pcm2file_enc_get_head_info
01e54164 l       .text		 00000010 pcm2file_enc_handler
01e53cf0 l       .text		 00000008 pcm2file_enc_input
01e4ccd4 l     F .text		 00000044 pcm2file_enc_output_handler
01e4cd64 l     F .text		 00000050 pcm2file_enc_pcm_get
01e4cdb4 l     F .text		 00000002 pcm2file_enc_pcm_put
01e4ccd0 l     F .text		 00000004 pcm2file_enc_probe_handler
01e4cc86 l     F .text		 00000004 pcm2file_enc_resume
01e49308 l     F .text		 00000004 pcm2file_enc_set_evt_handler
01e4cc8a l     F .text		 00000046 pcm2file_enc_w_evt
01e4cdb6 l     F .text		 00000090 pcm2file_enc_w_get
01e53ce8 l       .text		 00000008 pcm2file_enc_w_input
01e4ce46 l     F .text		 000000ac pcm2file_enc_w_put
000153d8 l       .bss		 00000001 pcm2file_used_overlay
01e4cc4c l     F .text		 0000003a pcm2file_wfile_resume
00016cc0 l       .data_code		 00000010 pcm_dec_handler
01e010bc l     F .text		 00000004 pcm_dec_probe_handler
01e011c4 l     F .text		 0000000a pcm_decoder_close
01e01574 l     F .text		 0000000e pcm_decoder_close.8551
01e01056 l     F .text		 00000066 pcm_decoder_open
01e0155a l     F .text		 0000001a pcm_decoder_open.8550
01e014e6 l     F .text		 00000074 pcm_decoder_run
01e011b8 l     F .text		 0000000c pcm_decoder_set_data_handler
01e01196 l     F .text		 00000012 pcm_decoder_set_event_handler
01e011a8 l     F .text		 00000010 pcm_decoder_set_read_data
01e014e2 l     F .text		 00000004 pcm_decoder_start
01e38b74 l     F .text		 000004ae pcm_dual_to_dual_or_single
01e010d6 l     F .text		 000000c0 pcm_fread
00016ca4 l       .data_code		 0000001c pcm_input
01e17282 l     F .text		 00000004 perror
01e5262c l       .text		 00000030 phone_eq_tab_normal
01e4abd4 l     F .text		 00000010 phone_get_device_vol
00016108 l       .bss		 00000170 phone_mode
01e4a938 l     F .text		 000000b2 phone_num_play_timer
01e0ceac l     F .text		 0000001e phone_sound_ctrl_flag_detect
01e61cda l     F .text		 00000020 pht
01e0f6ca l     F .text		 00000064 phy_free
01e0f5c8 l     F .text		 00000102 phy_malloc
01e58852 l     F .text		 00000040 pll_clock_by_all_limit
01e0f5be l     F .text		 0000000a pmalloc_defrag
01e0f550 l     F .text		 00000016 pmalloc_defrag_begin
01e0f566 l     F .text		 00000040 pmalloc_defrag_critical
01e0f5a6 l     F .text		 00000018 pmalloc_defrag_end
01e10156 l     F .text		 00000148 pmalloc_defrag_process
0001535c l       .bss		 00000028 pmalloc_pool
01e0f476 l     F .text		 000000da pmalloc_unused_coninues_pages_check
0001124a l       .data		 00000005 port0
01e41ff8 l     F .text		 0000001a port_protect
01e2c84c l       .text		 0000001c pow10_bit
01e2c830 l       .text		 0000001c pow10_bits
01e2c868 l       .text		 00000040 pow16
01e2c8a8 l       .text		 00000050 pow20
01e275f0 l       .text		 00000414 pow2tabn_rq_tab
01e2c7ac l       .text		 00000084 pow_4
01e2c79c l       .text		 00000010 pow_res
